Date,High,Low,Open,Close,Volume,Adj Close
2021-05-31,2600.0,2540.0,2600.0,2540.0,2233100.0,2480.771240234375
2021-06-02,2580.0,2540.0,2580.0,2570.0,771500.0,2510.07177734375
2021-06-03,2590.0,2540.0,2570.0,2550.0,1185300.0,2490.5380859375
2021-06-04,2570.0,2540.0,2550.0,2570.0,729800.0,2510.07177734375
2021-06-07,2580.0,2530.0,2570.0,2570.0,1043100.0,2510.07177734375
2021-06-08,2580.0,2540.0,2570.0,2580.0,614400.0,2519.838623046875
2021-06-09,2590.0,2540.0,2580.0,2560.0,700600.0,2500.304931640625
2021-06-10,2560.0,2530.0,2560.0,2560.0,657200.0,2500.304931640625
2021-06-11,2560.0,2530.0,2560.0,2540.0,840300.0,2480.771240234375
2021-06-14,2550.0,2520.0,2540.0,2540.0,603100.0,2480.771240234375
2021-06-15,2540.0,2490.0,2530.0,2540.0,975500.0,2480.771240234375
2021-06-16,2540.0,2450.0,2510.0,2500.0,3314100.0,2441.703857421875
2021-06-17,2490.0,2440.0,2490.0,2460.0,2029000.0,2402.63671875
2021-06-18,2460.0,2330.0,2460.0,2340.0,7967600.0,2285.434814453125
2021-06-21,2370.0,2270.0,2340.0,2350.0,2198200.0,2295.20166015625
2021-06-22,2380.0,2350.0,2350.0,2350.0,1033400.0,2295.20166015625
2021-06-23,2380.0,2330.0,2350.0,2350.0,735700.0,2295.20166015625
2021-06-24,2350.0,2310.0,2350.0,2340.0,767800.0,2285.434814453125
2021-06-25,2370.0,2320.0,2340.0,2350.0,747800.0,2295.20166015625
2021-06-28,2370.0,2300.0,2370.0,2330.0,884300.0,2275.668212890625
2021-06-29,2330.0,2310.0,2330.0,2310.0,1357800.0,2256.134521484375
2021-06-30,2350.0,2250.0,2310.0,2310.0,4161500.0,2256.134521484375
2021-07-01,2320.0,2280.0,2310.0,2300.0,1451900.0,2246.36767578125
2021-07-02,2350.0,2280.0,2300.0,2320.0,2224800.0,2265.9013671875
2021-07-05,2340.0,2300.0,2320.0,2300.0,552900.0,2246.36767578125
2021-07-06,2320.0,2250.0,2320.0,2260.0,1909300.0,2207.30029296875
2021-07-07,2270.0,2210.0,2260.0,2240.0,3342800.0,2187.766845703125
2021-07-08,2260.0,2210.0,2240.0,2240.0,5361700.0,2187.766845703125
2021-07-09,2250.0,2220.0,2250.0,2250.0,994200.0,2197.53369140625
2021-07-12,2280.0,2230.0,2250.0,2250.0,2456700.0,2197.53369140625
2021-07-13,2350.0,2230.0,2250.0,2310.0,3107400.0,2256.134521484375
2021-07-14,2400.0,2280.0,2320.0,2330.0,4435700.0,2275.668212890625
2021-07-15,2410.0,2300.0,2350.0,2360.0,3556900.0,2304.968505859375
2021-07-16,2450.0,2350.0,2380.0,2420.0,2608300.0,2363.5693359375
2021-07-19,2430.0,2360.0,2420.0,2380.0,1629100.0,2324.502197265625
2021-07-21,2430.0,2300.0,2380.0,2320.0,5482800.0,2265.9013671875
2021-07-22,2320.0,2250.0,2310.0,2290.0,7416800.0,2236.600830078125
2021-07-23,2300.0,2210.0,2290.0,2240.0,9641100.0,2187.766845703125
2021-07-26,2350.0,2240.0,2240.0,2300.0,8489500.0,2246.36767578125
2021-07-27,2340.0,2280.0,2300.0,2280.0,1284700.0,2226.833984375
2021-07-28,2300.0,2260.0,2300.0,2270.0,1171000.0,2217.067138671875
2021-07-29,2290.0,2250.0,2270.0,2270.0,2092400.0,2217.067138671875
2021-07-30,2290.0,2200.0,2270.0,2200.0,5851900.0,2148.699462890625
2021-08-02,2240.0,2180.0,2210.0,2230.0,1187100.0,2178.0
2021-08-03,2250.0,2170.0,2210.0,2250.0,2221300.0,2250.0
2021-08-04,2260.0,2210.0,2250.0,2230.0,1248600.0,2230.0
2021-08-05,2230.0,2200.0,2230.0,2210.0,1505500.0,2210.0
2021-08-06,2230.0,2210.0,2210.0,2230.0,796400.0,2230.0
2021-08-09,2240.0,2180.0,2240.0,2220.0,1326200.0,2220.0
2021-08-10,2220.0,2140.0,2220.0,2190.0,4407500.0,2190.0
2021-08-12,2230.0,2180.0,2190.0,2220.0,1630200.0,2220.0
2021-08-13,2240.0,2200.0,2220.0,2230.0,1187200.0,2230.0
2021-08-16,2240.0,2200.0,2230.0,2230.0,530700.0,2230.0
2021-08-18,2240.0,2200.0,2230.0,2230.0,1239400.0,2230.0
2021-08-19,2230.0,2160.0,2230.0,2170.0,6993900.0,2170.0
2021-08-20,2200.0,2140.0,2180.0,2150.0,2548600.0,2150.0
2021-08-23,2200.0,2150.0,2170.0,2190.0,1101000.0,2190.0
2021-08-24,2200.0,2170.0,2190.0,2200.0,1438100.0,2200.0
2021-08-25,2210.0,2160.0,2200.0,2200.0,854500.0,2200.0
2021-08-26,2200.0,2160.0,2200.0,2200.0,978500.0,2200.0
2021-08-27,2210.0,2180.0,2200.0,2200.0,592800.0,2200.0
2021-08-30,2220.0,2190.0,2200.0,2200.0,340500.0,2200.0
2021-08-31,2230.0,2150.0,2200.0,2150.0,2645000.0,2150.0
2021-09-01,2200.0,2160.0,2160.0,2200.0,877600.0,2200.0
2021-09-02,2220.0,2170.0,2200.0,2200.0,939300.0,2200.0
2021-09-03,2210.0,2170.0,2200.0,2200.0,1035000.0,2200.0
2021-09-06,2220.0,2180.0,2200.0,2200.0,1619300.0,2200.0
2021-09-07,2260.0,2200.0,2200.0,2260.0,3780500.0,2260.0
2021-09-08,2290.0,2230.0,2260.0,2270.0,3269800.0,2270.0
2021-09-09,2420.0,2240.0,2270.0,2240.0,8138200.0,2240.0
2021-09-10,2400.0,2280.0,2300.0,2320.0,5566400.0,2320.0
2021-09-13,2340.0,2280.0,2320.0,2300.0,879200.0,2300.0
2021-09-14,2310.0,2260.0,2300.0,2300.0,1086900.0,2300.0
2021-09-15,2320.0,2270.0,2300.0,2290.0,787400.0,2290.0
2021-09-16,2380.0,2300.0,2310.0,2380.0,3379900.0,2380.0
2021-09-17,2410.0,2370.0,2380.0,2400.0,4626400.0,2400.0
2021-09-20,2410.0,2370.0,2400.0,2390.0,1712400.0,2390.0
2021-09-21,2400.0,2360.0,2370.0,2400.0,2691300.0,2400.0
2021-09-22,2450.0,2400.0,2400.0,2440.0,1791700.0,2440.0
2021-09-23,2450.0,2400.0,2450.0,2420.0,2652900.0,2420.0
2021-09-24,2440.0,2370.0,2420.0,2400.0,1304800.0,2400.0
2021-09-27,2400.0,2370.0,2400.0,2380.0,455000.0,2380.0
2021-09-28,2400.0,2320.0,2400.0,2330.0,882200.0,2330.0
2021-09-29,2350.0,2280.0,2350.0,2330.0,1351700.0,2330.0
2021-09-30,2370.0,2320.0,2330.0,2360.0,3430800.0,2360.0
2021-10-01,2480.0,2360.0,2390.0,2360.0,4426800.0,2360.0
2021-10-04,2390.0,2310.0,2360.0,2310.0,2309800.0,2310.0
2021-10-05,2340.0,2300.0,2320.0,2310.0,3278500.0,2310.0
2021-10-06,2340.0,2300.0,2320.0,2330.0,4169400.0,2330.0
2021-10-07,2570.0,2330.0,2360.0,2420.0,19166400.0,2420.0
2021-10-08,2450.0,2370.0,2430.0,2420.0,3321200.0,2420.0
2021-10-11,2430.0,2320.0,2420.0,2340.0,3237100.0,2340.0
2021-10-12,2380.0,2310.0,2350.0,2320.0,2834800.0,2320.0
2021-10-13,2420.0,2320.0,2340.0,2420.0,3957900.0,2420.0
2021-10-14,2550.0,2430.0,2430.0,2550.0,9006600.0,2550.0
2021-10-15,2580.0,2500.0,2570.0,2570.0,5188900.0,2570.0
2021-10-18,2590.0,2530.0,2570.0,2570.0,3481400.0,2570.0
2021-10-19,2590.0,2500.0,2570.0,2510.0,4503400.0,2510.0
2021-10-21,2790.0,2450.0,2530.0,2450.0,19489400.0,2450.0
2021-10-22,2510.0,2410.0,2460.0,2410.0,3764600.0,2410.0
2021-10-25,2460.0,2410.0,2420.0,2430.0,2873300.0,2430.0
2021-10-26,2450.0,2420.0,2440.0,2420.0,1721900.0,2420.0
2021-10-27,2440.0,2380.0,2420.0,2390.0,1367500.0,2390.0
2021-10-28,2400.0,2330.0,2400.0,2330.0,2059200.0,2330.0
2021-10-29,2370.0,2330.0,2330.0,2350.0,1496200.0,2350.0
2021-11-01,2400.0,2350.0,2360.0,2360.0,4064400.0,2360.0
2021-11-02,2380.0,2340.0,2360.0,2360.0,1462900.0,2360.0
2021-11-03,2360.0,2340.0,2360.0,2360.0,1261100.0,2360.0
2021-11-04,2390.0,2360.0,2370.0,2380.0,1059700.0,2380.0
2021-11-05,2440.0,2370.0,2380.0,2430.0,2111700.0,2430.0
2021-11-08,2450.0,2400.0,2430.0,2440.0,1721400.0,2440.0
2021-11-09,2450.0,2400.0,2440.0,2420.0,2397900.0,2420.0
2021-11-10,2430.0,2390.0,2420.0,2390.0,1186700.0,2390.0
2021-11-11,2440.0,2390.0,2390.0,2390.0,1775300.0,2390.0
2021-11-12,2430.0,2380.0,2390.0,2400.0,1421800.0,2400.0
2021-11-15,2430.0,2360.0,2400.0,2360.0,839900.0,2360.0
2021-11-16,2410.0,2360.0,2360.0,2400.0,1761700.0,2400.0
2021-11-17,2410.0,2340.0,2400.0,2360.0,2721900.0,2360.0
2021-11-18,2370.0,2320.0,2360.0,2320.0,2699000.0,2320.0
2021-11-19,2380.0,2320.0,2320.0,2370.0,1468000.0,2370.0
2021-11-22,2390.0,2350.0,2370.0,2380.0,1381600.0,2380.0
2021-11-23,2400.0,2340.0,2380.0,2340.0,1350400.0,2340.0
2021-11-24,2340.0,2290.0,2340.0,2290.0,3930300.0,2290.0
2021-11-25,2320.0,2290.0,2300.0,2290.0,1901200.0,2290.0
2021-11-26,2310.0,2250.0,2300.0,2260.0,2212200.0,2260.0
2021-11-29,2280.0,2220.0,2260.0,2220.0,1773800.0,2220.0
2021-11-30,2250.0,2180.0,2220.0,2190.0,3216000.0,2190.0
2021-12-01,2230.0,2180.0,2180.0,2180.0,2281900.0,2180.0
2021-12-02,2210.0,2140.0,2180.0,2160.0,2795100.0,2160.0
2021-12-03,2190.0,2150.0,2180.0,2170.0,1190100.0,2170.0
2021-12-06,2190.0,2160.0,2170.0,2160.0,1410200.0,2160.0
2021-12-07,2180.0,2150.0,2160.0,2160.0,3037700.0,2160.0
2021-12-08,2200.0,2150.0,2170.0,2160.0,1846200.0,2160.0
2021-12-09,2180.0,2140.0,2160.0,2150.0,3108300.0,2150.0
2021-12-10,2170.0,2100.0,2160.0,2140.0,5190300.0,2140.0
2021-12-13,2160.0,2110.0,2140.0,2120.0,4705700.0,2120.0
2021-12-14,2140.0,2080.0,2140.0,2090.0,3181600.0,2090.0
2021-12-15,2100.0,2050.0,2090.0,2090.0,3122700.0,2090.0
2021-12-16,2130.0,2060.0,2080.0,2060.0,1669400.0,2060.0
2021-12-17,2070.0,2010.0,2070.0,2030.0,2999700.0,2030.0
2021-12-20,2060.0,1995.0,2030.0,2010.0,3108500.0,2010.0
2021-12-21,2020.0,1995.0,2020.0,2000.0,1943800.0,2000.0
2021-12-22,2050.0,2000.0,2010.0,2010.0,928100.0,2010.0
2021-12-23,2040.0,1995.0,2010.0,1995.0,1345700.0,1995.0
2021-12-24,2020.0,1995.0,2000.0,2000.0,1008400.0,2000.0
2021-12-27,2020.0,1995.0,2010.0,2000.0,1703900.0,2000.0
2021-12-28,2070.0,2000.0,2000.0,2060.0,1056100.0,2060.0
2021-12-29,2110.0,2050.0,2060.0,2090.0,1590500.0,2090.0
2021-12-30,2120.0,2040.0,2100.0,2040.0,7206300.0,2040.0
2022-01-03,2070.0,2020.0,2040.0,2050.0,3555100.0,2050.0
2022-01-04,2100.0,2060.0,2060.0,2080.0,1631200.0,2080.0
2022-01-05,2110.0,2070.0,2090.0,2100.0,3997100.0,2100.0
2022-01-06,2130.0,2090.0,2100.0,2120.0,2771600.0,2120.0
2022-01-07,2170.0,2120.0,2120.0,2170.0,3512800.0,2170.0
2022-01-10,2200.0,2170.0,2170.0,2200.0,2433900.0,2200.0
2022-01-11,2220.0,2150.0,2200.0,2170.0,2268000.0,2170.0
2022-01-12,2170.0,2080.0,2170.0,2120.0,4040200.0,2120.0
2022-01-13,2170.0,2120.0,2120.0,2160.0,961800.0,2160.0
2022-01-14,2170.0,2140.0,2170.0,2150.0,509500.0,2150.0
2022-01-17,2150.0,2100.0,2150.0,2120.0,642200.0,2120.0
2022-01-18,2120.0,2080.0,2120.0,2080.0,1237500.0,2080.0
2022-01-19,2110.0,2010.0,2090.0,2020.0,1937500.0,2020.0
2022-01-20,2040.0,1995.0,2020.0,2000.0,3337700.0,2000.0
2022-01-21,2030.0,1995.0,2000.0,2020.0,882800.0,2020.0
2022-01-24,2060.0,2020.0,2040.0,2020.0,1722400.0,2020.0
2022-01-25,2060.0,2000.0,2040.0,2000.0,3245200.0,2000.0
2022-01-26,2020.0,1995.0,2000.0,2010.0,1530600.0,2010.0
2022-01-27,2020.0,1910.0,2010.0,1940.0,6085100.0,1940.0
2022-01-28,1950.0,1890.0,1940.0,1890.0,6452500.0,1890.0
2022-01-31,1920.0,1875.0,1890.0,1875.0,3439900.0,1875.0
2022-02-02,1900.0,1875.0,1880.0,1890.0,2338900.0,1890.0
2022-02-03,1900.0,1865.0,1885.0,1880.0,2712900.0,1880.0
2022-02-04,1910.0,1860.0,1885.0,1880.0,3988100.0,1880.0
2022-02-07,1900.0,1880.0,1885.0,1895.0,1707100.0,1895.0
2022-02-08,1920.0,1860.0,1895.0,1860.0,7506800.0,1860.0
2022-02-09,1875.0,1815.0,1860.0,1815.0,8511200.0,1815.0
2022-02-10,1835.0,1815.0,1815.0,1820.0,4080100.0,1820.0
2022-02-11,1825.0,1750.0,1820.0,1785.0,8668500.0,1785.0
2022-02-14,1790.0,1720.0,1785.0,1755.0,10226400.0,1755.0
2022-02-15,1815.0,1750.0,1755.0,1810.0,5388800.0,1810.0
2022-02-16,1830.0,1790.0,1820.0,1810.0,2761700.0,1810.0
2022-02-17,1820.0,1790.0,1810.0,1800.0,3297300.0,1800.0
2022-02-18,1850.0,1800.0,1800.0,1845.0,5928100.0,1845.0
2022-02-21,1850.0,1815.0,1845.0,1820.0,4048500.0,1820.0
2022-02-22,1845.0,1775.0,1820.0,1785.0,5901400.0,1785.0
2022-02-23,1820.0,1780.0,1785.0,1785.0,7198600.0,1785.0
2022-02-24,1800.0,1725.0,1785.0,1735.0,9111600.0,1735.0
2022-02-25,1785.0,1735.0,1735.0,1750.0,8451200.0,1750.0
2022-03-01,1765.0,1720.0,1750.0,1725.0,7191500.0,1725.0
2022-03-02,1735.0,1630.0,1725.0,1640.0,18845400.0,1640.0
2022-03-04,1680.0,1530.0,1680.0,1550.0,20639400.0,1550.0
2022-03-07,1565.0,1485.0,1555.0,1505.0,18682300.0,1505.0
2022-03-08,1550.0,1500.0,1510.0,1520.0,24101800.0,1520.0
2022-03-09,1540.0,1510.0,1535.0,1530.0,18467200.0,1530.0
2022-03-10,1620.0,1540.0,1545.0,1605.0,15510900.0,1605.0
2022-03-11,1655.0,1605.0,1610.0,1640.0,11162400.0,1640.0
2022-03-14,1720.0,1640.0,1640.0,1690.0,10239000.0,1690.0
2022-03-15,1700.0,1635.0,1690.0,1660.0,7345700.0,1660.0
2022-03-16,1680.0,1645.0,1660.0,1680.0,10298600.0,1680.0
2022-03-17,1710.0,1650.0,1680.0,1670.0,5661200.0,1670.0
2022-03-18,1675.0,1630.0,1670.0,1675.0,5445400.0,1675.0
